Region	Land	Stadt	IXP-Name	Teilnehmer	Gipfel	Durchschnitt	IPv6	Präfixe	Gegründet	URL
	United States	Chicago	Ameritech Advanced Data Services Network Access Point	0						
	United States	Chicago	Equinix Internet Exchange Chicago	278	4.58T	3.12T		1057538	4 Mar 2002	
	United States	Chicago	MAE-Chicago	0						
	United States	Chicago	PacBell ATM Exchange	0						
	United States	Chicago	STAR TAP	0					1998	
	United States	Chicago	StarLight	15					Mar 2001	
	United States	Chicago	Chicago Internet Exchange	0				142	11 Apr 2008	
	United States	Chicago	CoreSite - Any2 Chicago	22	5G				Jan 2008	
	United States	Chicago	Greater Chicago International Internet Exchange	2					Dec 2012	
	United States	Chicago	AMS-IX Chicago	2	75.9G	22.6G		204	7 Oct 2014	
	United States	Chicago	United IX Chicago	69	255G	171G		390735	2014	
	United States	Chicago	Digital Realty Chicago Internet Exchange	11						
	United States	Chicago	DACS-IX Central	6						
	United States	Chicago	FD-IX - Chicago	4					2022	
	United States	Chicago	Open Pipes	0						
	United States	Chicago 	DE-CIX Chicago 	78	672G	250G		577189		
	United States	Cleveland	FD-IX - Cleveland	6					2019	
	United States	Colchester	VermontIX	0						
	United States	Columbus	CMH-IX	0						
	United States	Columbus	Columbus Internet Exchange	0						
	United States	Columbus	FiberNAP	0						
	United States	Columbus	Ohio IX	55	746G	479G	50%	957550		
	United States	Columbus	North East Ohio Internet Exchange	7	67.8M			559		
	United States	Dallas	Dallas/Fort Worth Metropolitan Access Point	0						
	United States	Dallas	Equinix Internet Exchange Dallas	225	3.46T	1.97T		1024050	15 Jun 2001	
	United States	Dallas	Excel Telecom NAP	0						
	United States	Dallas	MAE Central	0						
	United States	Dallas	MAE-Dallas	0						
	United States	Dallas	Equinix-Dallas(former PAIX)	0					24 Feb 2002	
	United States	Dallas	Digital Realty Dallas Internet Exchange	20	2.6G			940017	2007	
	United States	Dallas	DE-CIX Dallas	172	1.75T	954G		1176051	15 Nov 2016	
	United States	Dallas	Megaport Dallas	30	33.8G	26G				
	United States	Dallas	Ninja-IX Dallas	7	15G	9.5G			Oct 2018	
	United States	Davenport	Quad Cities Internet Exchange	67	360G	214G		1425486	11 Jan 2020	
	United States	Dayton	Dayton Metro Internet Exchange	0					24 Jun 2003	
	United States	Denver	Denver Internet Exchange	0						
	United States	Denver	Mountain Area Exchange	0						
	United States	Denver	Equinix Internet Exchange Denver	4	2.51M	14K				
	United States	Denver	Coresite - Any2 Denver	88					2013	
	United States	Denver	Interconnection eXchange Denver	93	780G	500G		779752	2015	
	United States	Denver	Denver Internet Exchange	4	3K	3K			25 Mar 2021	
	United States	Des Moines	DesMoines Internet eXchange	11					Sep 2021	
	United States	Detroit	Detroit Internet Exchange	102	2.2T	1.8T		617456	31 Mar 2015	
	United States	Duluth	Twin Ports Internet Exchange	2					1 Nov 2012	
	United States	Eugene	Oregon Internet Exchange	4						
	United States	Eugene	Willamette Internet Exchange	13	1.33G	459M			Dec 2018	
	United States	Florida	Coresite - Any2 Florida	3					2013	
	United States	Fremont	Fremont Cabal Internet Exchange	182	6.1G	4G			Apr 2018	
	United States	Fremont	Experimental Virtual Internet Exchange	102					2018	
	United States	Fremont	DACS-IX West	6				174	1 Mar 2021	
	United States	Fremont	Amateur Radio Internet Exchange	21						
	United States	Fremont	Lambda Internet Exchange	26					1 Sep 2021	
	United States	Fremont	Ninja-IX Bay Area	4	745K	7K				
	United States	Fremont	Securebit Internet Exchange Fremont	35					2022	
	United States	Grand Rapids	Grand Rapids Internet Exchange	8						
	United States	Guam	Guam Internet Exchange	5	1G				2011	
	United States	Helena	Northwest Internet Exchange	0					Feb 2006	
	United States	Honolulu	Hawaii Internet Exchange	8				1130	Jul 1995	
	United States	Honolulu	DRFxchange	13					8 Jan 2007	
	United States	Honolulu	Ninja-IX Aloha	3					Oct 2016	
	United States	Houston	Houston Network Access Point	0					2010	
	United States	Houston	Houston MAGIE	0						
	United States	Houston	Houston Metropolitan Access Point	0						
	United States	Houston	MAE-Houston	0						
	United States	Houston	Rice EduPOP	0					10 May 2001	
	United States	Houston	Southeast Texas GigaPOP	11					1997	
	United States	Houston	TexasSEGP	0						
	United States	Houston	Ninja-IX Houston	3					Jul 2017	
	United States	Houston	Equinix Internet Exchange Houston	1						
	United States	Houston	FD-IX - Houston	7					Sep 2024	
	United States	Indianapolis	Indianapolis Data Exchange	0						
	United States	Indianapolis	FD-IX - Indianapolis	44	28G			146149	2015	
	United States	Indianapolis	Indianapolis Internet Exchange	8	2.87G	1.23G	50%		1 Apr 2025	
	United States	Jacksonville	Jacksonville Internet Exchange	15				637928	2 Jan 2012	
	United States	Kansas City	Kansas City Internet Exchange	72	700G			783069	2006	
	United States	Las Vegas	Megaport Las Vegas	5	7.47G	5.73G				
	United States	Las Vegas	Ninja-IX Las Vegas	7	60G	47G			Oct 2016	
	United States	Los Angeles	6IIX	0						
	United States	Los Angeles	Calren2 South	0						
	United States	Los Angeles	Equinix Internet Exchange Los Angeles	80	749G	477G				
	United States	Los Angeles	Los Angeles International Internet Exchange	32	9.2G			117076	1996	
	United States	Los Angeles	MAE-LA	0						
	United States	Los Angeles	Pac Bell Los Angeles Network Access Point	0						
	United States	Los Angeles	Equinix-LA(former Paix)	0						
	United States	Los Angeles	Pihana Los Angeles	0						
	United States	Los Angeles	Any2 California	320				1287803	Dec 2005	
	United States	Los Angeles	Equinix Los Angeles IBX	72				1104195	11 Jul 2002	
	United States	Los Angeles	CENIC International Internet eXchange	6					1996	
	United States	Los Angeles	Megaport IX Los Angeles	31	24G	19G		139	4 Nov 2016	
	United States	Los Angeles	Coresite - Any2 West	344						
	United States	Louisville	Louisville NAP	0						
	United States	Madison	Madison Internet Exchange	32					2000	
	United States	Marina del Rey	ISI DMZ/Gigapop	0						
	United States	McAllen	MEX-IX McAllen	18	479G				Oct 2017	
	United States	Medford	Southern Oregon Access Exchange	5						
	United States	Miami	BellSouth Multimedia Internet Exchange	0						
	United States	Miami	AMPATH - Florida International University/CIARA	0					2006	
	United States	Miami	NAP of the Americas	87	250G			619952	12 Aug 2004	
	United States	Miami	Equinix Internet Exchange Miami	175	2.2T	1.44T		1363076	3 Dec 2012	
	United States	Miami	FL-IX - The Florida Internet Exchange / Community IX - Florida	201	6.85T	5.01T	50%	1371699	2015	
	United States	Milwaukee	Milwaukee Internet Exchange	7	2.8G			696	2011	
	United States	Minneapolis	Northern Lights GigaPoP	0					2000	
	United States	Minneapolis	Midwest Internet Cooperative Exchange	151	1.85T	1.26T		1035516	11 Jan 2011	
	United States	Missoula	Northwest Internet Exchange	0					15 Dec 2004	
	United States	Moffett Field	AMES-MIX	0						
	United States	Moffett Field	MAE-West	0						
	United States	Moffett Field	NGIX-West	0					1998	
	United States	Montgomery	Montgomery Internet Exchange	25				96	Jan 2016	
	United States	Mount Pleasant	Central Michigan Internet Exchange	12					2024	
	United States	Nashville	Nashville City Net	0						
	United States	Nashville	Nashville NAP	0						
	United States	Nashville	FD-IX - Nashville	0						
	United States	New Jersey	MAGPI Gigapop	0					2006	
	United States	New York	6IIX	0						
	United States	New York	Equinix New York IBX	66					11 Mar 2003	
	United States	New York	MAE-NY	0						
	United States	New York	MetroIX	0						
	United States	New York	New York International Internet Exchange	187	2.69T	1.93T		171	1996	
	United States	New York	Big Apple Peering Exchange	14					2001	
	United States	New York	NY-RIX	0						
	United States	New York	Equinix Internet Exchange New York	98	1.27T	835G		1043064	14 Mar 2000	
	United States	New York	Peer 1 Internet Exchange	0					9 Jan 2004	
	United States	New York	Digital Realty New York Internet Exchange	74	235G			562087	2009	
	United States	New York	Coresite - Any2 New York	8					2013	
	United States	New York	DE-CIX New York	278	1.93T	1.38T		1495217	2013	
	United States	New York	AMS-IX New York	0				158	17 Apr 2014	
	United States	New York	DACS-IX North	3						
	United States	Norfolk	Ninja-IX Norfolk	3						
	United States	North Kansas City	Great Plains Connect	25	1.5G	1G			1 Feb 2023	
	United States	Northern Virginia	Community IX - Northern Virginia	20	860G	644G	50%		2014	
	United States	Oklahoma	Internet Exchange Oklahoma City	26	18.1G	12.2G				
	United States	Omaha	OmahaIX	47	519G	331G			Jan 2014	
	United States	Orlando	Central Florida Internet Exchange	5					2019	
	United States	Orlando	DACS-IX South	4						
	United States	Paducah	Paducah Internet Exchange	18	130M	73M		353055		
	United States	Palo Alto	Equinix Internet Exchange Palo Alto	76	197G	123G		2374663	Dec 1994	
	United States	Pennsauken	Sprint NAP	0						
	United States	Philadelphia	Equinix-Philly(former Paix)	0						
	United States	Philadelphia	The Philadelphia Internet Exchange	0					Jan 2013	
	United States	Philadelphia	Philadelphia Internet Exchange	0						
	United States	Philadelphia	Philadelphia Internet Exchange	31	116G	66.7G			May 2018	
	United States	Phoenix	PhoenixNAP	0						
	United States	Phoenix	Phoenix Internet Exchange	0						
	United States	Phoenix	Digital Realty Phoenix Internet Exchange	8	1.55G			175670	2 Jun 2008	
	United States	Phoenix	Arizona Internet Exchange	0					2011	
	United States	Phoenix	Ninja-IX Phoenix	59	600G	414G		203797	1 Sep 2012	
	United States	Phoenix	48 IX	5	46.5M	21.3M			2020	
	United States	Phoenix	DE-CIX Phoenix	37	92.8G	67.6G		529793		
	United States	Pittsburgh	Three Rivers Optical Exchange	0					29 May 2012	
	United States	Pittsburgh	Pittsburgh Exchange Point	0						
	United States	Pittsburgh	Pittsburgh Internet Exchange	45	861G	373G	50%	726672	1 Oct 2017	
	United States	Portland	Northwest Access Exchange	104	439G	331G		879074	Dec 2002	
	United States	Portland, ME	MaineXchangePoint	0						
	United States	Portland, ME	Northern New England Neutral Internet Exchange	10	23.3G	11.8G	50%	990191	2017	
	United States	Raleigh	Ninja-IX Raleigh	2						
	United States	Reno	Tahoe Internet Exchange	16	2G	1.2G		990816	12 Sep 2014	
	United States	Reston	LINX NoVa	48	137G	125G		51566	Mar 2014	
	United States	Reston	Coresite - Any2 East	63					2013	
	United States	Richardson	North Texas GigaPOP	0					20 Aug 2004	
	United States	Richmond	DE-CIX Richmond	22	17.8G	4.72G		658729	15 Feb 2015	
	United States	Richmond	Ninja-IX Richmond	8	25.4G	9.95G			Jul 2017	
	United States	Sacramento	Ninja-IX Sacramento	7	600M	298M			Jul 2017	
	United States	Salt Lake City	Utah Regional Exchange Point	0					23 Apr 1996	
	United States	Salt Lake City	Salt Lake Internet Exchange	39	501G	358G	50%	953693	1 Jan 2014	
	United States	Salt Lake City	Mountain West Internet Exchange	0						
	United States	San Antonio	San Antonio Metro Access Point	0						
	United States	San Antonio	San Antonio Internet Exchange	4					2019	
	United States	San Diego	Equinix-SD(former Paix)	0						
	United States	San Diego	San Diego Network Access Point	0					Feb 1998	
	United States	San Francisco	Equinix San Francisco	0					Jul 2001	
	United States	San Francisco	PB-NAP	0						
	United States	San Francisco	San Francisco Metropolitan Internet Exchange	95	100G			765420	May 2006	
	United States	San Francisco	AMS-IX Bay Area	2	3.5G	1.96G	6.63%	68	10 Sep 2014	
	United States	San Jose	Equinix Internet Exchange San Jose (Bay Area)	193	701G	530G			25 May 2000	
	United States	San Jose	MAE-West-ATM	0						
	United States	San Jose	KDWEB Exchange	0						
	United States	San Jose	Coresite - Any 2 Northern California	24					2013	
	United States	Santa Clara	6IIX	0					2001	
	United States	Seattle	NIX	0						
	United States	Seattle	NWnet Gigapop	0						
	United States	Seattle	Equinix Internet Exchange Seattle	43	130G	54.2G		157	13 Mar 2000	
	United States	Seattle	Seattle Internet Exchange	271	3.05T	2.2T		1531828	20 Jun 1997	
	United States	Seattle	Pacific Wave International Peering Exchange	0					1996	
	United States	Seattle	Megaport IX Seattle	16	4.38G	3G		157	Sep 2015	
	United States	Secaucus	Equinix IBX Secaucus	64					14 Mar 2000	
	United States	Spokane	Eastern Washington Internet Exchange	0						
	United States	St. George	Southern Utah Peering Regional Network	24				1232	May 2006	
	United States	St. Louis	St. Louis Internet Access Consortium	0						
	United States	St. Louis	MidWest-IX - St. Louis	18	5.3G			476653	19 Jan 2017	
	United States	St. Louis	StLouisNAP	0						
	United States	St. Louis	StLouIX	0						
	United States	St. Louis	Saint Louis Internet Exchange	107	80G	45G			2019	
	United States	St. Louis	FD-IX - St. Louis	13					2025	
	United States	Takoma Park	Andrew's Basement Exchange	0						
	United States	Tampa	Tampa Internet Exchange	0					16 May 2005	
	United States	Tampa	Tampa Internet Exchange	12	3.4G			749586	5 Oct 2015	
	United States	Tucson	Tucson Interconnect	0						
	United States	Tucson	Tucson Network Access Point	0						
	United States	Tucson	Tucson Internet Exchange	7					Jan 2023	
	United States	Utah	Mountain West Internet Exchange	0						
	United States	Vienna	Equinix-VA	5					10 Sep 2001	
	United States	Washington DC	MAE-East	0					Dec 1993	
	United States	Washington DC	MAE-East-ATM	0					Jul 1998	
	United States	Washington DC	NeutralNAP	0						
Asia-Pacific (301)	Uzbekistan	Tashkent	Uzbekistan Internet Exchange	66	65.1G	42.3G			24 Dec 2004	
	Uzbekistan	Tashkent	ITI-IX	5						
	Uzbekistan	Tashkent	Science Network Solution IX	23	801G			325	22 Sep 2017	
	Vanuatu	Port Vila	Vanuatu Internet Exchange	10	2.42M	190K		2	14 Feb 2013	
Latin America (176)	Venezuela	Caracas	NAP VE Caracas	15	164G	92.7G	50%	4605	9 Sep 2024	
	Venezuela	Maracaibo	NAPVEN Maracaibo	18	52.4G	34.9G			2024	
	Venezuela	Valencia	NAPVEN Valencia	12	36.1G	26.2G				
Asia-Pacific (301)	Viet Nam	Da Nang	Vietnam National Internet Exchange	2					Jul 2005	
	Viet Nam	Hanoi	Vietnam National Internet Exchange	12					8 Nov 2003	
	Viet Nam	Ho Chi Minh	Vietnam National Internet Exchange	16					Mar 2004	
Africa (96)	Zambia	Lusaka	Zambia Internet Exchange Point	13	103M				Feb 2006	
	Zambia	Lusaka	Lusaka Internet Exchange Point	21	2.67G	2.23G	50%	4490	1 Sep 2023	
	Zimbabwe	Harare	Zimbabwe Internet Exchange	0					Jul 2001	
	Zimbabwe	Harare	Harare Internet Exchange Point	10	47M	25.7M		345	7 Nov 2017	
